Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-03.41.43:779][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.05-03.41.43:780][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.05-03.41.43:780][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.05-03.41.43:781][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.05-03.41.43:782][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.05-03.41.43:783][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.05-03.41.43:785][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.05-03.41.43:786][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.05-03.41.43:786][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.05-03.41.43:787][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.05-03.41.43:788][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.05-03.41.43:788][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.05-03.41.43:789][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.05-03.41.43:790][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.05-03.41.43:791][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.05-03.41.43:791][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.05-03.41.43:792][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.05-03.41.43:793][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.05-03.41.43:793][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.05-03.41.43:794][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.05-03.41.43:795][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.05-03.41.43:795][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.05-03.41.43:796][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.05-03.41.43:797][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.05-03.41.43:797][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.05-03.41.43:799][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.05-03.41.43:799][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.05-03.41.43:800][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.05-03.41.43:800][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.05-03.41.43:801][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.05-03.41.43:802][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.05-03.41.43:803][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.05-03.41.43:803][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.05-03.41.43:804][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.05-03.41.43:805][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.05-03.41.43:805][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.05-03.41.43:806][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.05-03.41.43:806][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.05-03.41.43:807][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.05-03.41.43:808][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.05-03.41.43:808][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.05-03.41.43:809][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.05-03.41.43:810][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.05-03.41.43:810][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.05-03.41.43:811][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.05-03.41.43:812][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.05-03.41.43:813][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Door.uasset
[2015.03.05-03.41.43:813][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.05-03.41.43:814][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.05-03.41.43:815][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.05-03.41.43:816][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.05-03.41.43:816][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.05-03.41.43:818][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.05-03.41.43:819][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.05-03.41.43:820][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.05-03.41.43:820][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.05-03.41.43:821][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.05-03.41.43:821][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.05-03.41.43:822][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.05-03.41.43:823][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.05-03.41.43:824][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.05-03.41.43:825][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.05-03.41.43:825][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.05-03.41.43:827][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.05-03.41.43:828][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.05-03.41.43:829][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.05-03.41.43:830][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.05-03.41.43:830][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.05-03.41.43:831][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.05-03.41.43:831][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.05-03.41.43:832][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.05-03.41.43:833][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.05-03.41.43:833][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.05-03.41.43:834][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.05-03.41.43:835][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.05-03.41.43:835][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.05-03.41.43:836][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.05-03.41.43:837][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.05-03.41.43:837][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.05-03.41.43:838][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.05-03.41.43:839][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.05-03.41.43:839][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.05-03.41.43:840][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.05-03.41.43:840][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.05-03.41.43:841][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.05-03.41.43:842][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.05-03.41.43:842][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.05-03.41.43:843][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.05-03.41.43:843][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.05-03.41.43:844][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.05-03.41.43:848][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.05-03.41.43:853][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.05-03.41.43:857][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.05-03.41.43:861][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.05-03.41.43:866][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.05-03.41.43:870][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.05-03.41.43:877][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.05-03.41.43:881][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.05-03.41.43:888][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.05-03.41.43:892][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.05-03.41.43:896][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.05-03.41.43:900][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.05-03.41.43:905][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.05-03.41.43:906][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.05-03.41.43:907][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.05-03.41.43:908][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.03.05-03.41.43:909][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.03.05-03.41.43:910][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Chair_M.uasset
[2015.03.05-03.41.43:910][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_N.uasset (1937145) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Chair_N.uasset
[2015.03.05-03.41.43:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Checker_Noise_M.uasset (158406) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2015.03.05-03.41.43:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_M.uasset (432) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Cliff_M.uasset
[2015.03.05-03.41.43:913][  0]LogPackFactory: Content/StarterContent/Textures/T_Cliff_N.uasset (432) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Cliff_N.uasset
[2015.03.05-03.41.43:914][  0]LogPackFactory: Content/StarterContent/Textures/T_Cobble_01_H.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Cobble_01_H.uasset
[2015.03.05-03.41.43:914][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleDark_01_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleDark_01_D.uasset
[2015.03.05-03.41.43:915][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_D.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_D.uasset
[2015.03.05-03.41.43:915][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_N.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_N.uasset
[2015.03.05-03.41.43:916][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04_R.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04_R.uasset
[2015.03.05-03.41.43:916][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset (455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_04b_D.uasset
[2015.03.05-03.41.43:917][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset (11812314) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset
[2015.03.05-03.41.43:923][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset (1313598) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset
[2015.03.05-03.41.43:924][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset (11858728) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset
[2015.03.05-03.41.43:930][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset (2936250) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset
[2015.03.05-03.41.43:932][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset (2700400) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset
[2015.03.05-03.41.43:934][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset (6603341) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset
