Log file open, 03/17/15 23:59:37
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.18-03.59.37:310][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Glass'
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Glass' while loading NULL.
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Burnished_Steel'
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Burnished_Steel' while loading NULL.
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Copper'
[2015.03.18-03.59.46:197][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Copper' while loading NULL.
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading NULL.
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading NULL.
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Statue'
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Statue' while loading NULL.
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_TableRound'
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_TableRound' while loading NULL.
[2015.03.18-03.59.46:198][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_M'
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_M' while loading NULL.
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Aluminum_D' while loading NULL.
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Copper_D'
[2015.03.18-03.59.46:199][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Copper_D' while loading NULL.
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Gold_N'
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Gold_N' while loading NULL.
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_M'
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_M' while loading NULL.
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_N'
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_N' while loading NULL.
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:200][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading NULL.
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Statue'
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Statue' while loading NULL.
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_TableRound'
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_TableRound' while loading NULL.
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_M'
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_M' while loading NULL.
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.03.18-03.59.46:201][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Aluminum_D' while loading NULL.
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Copper_D'
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Copper_D' while loading NULL.
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Gold_N'
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Gold_N' while loading NULL.
[2015.03.18-03.59.46:202][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_M'
[2015.03.18-03.59.46:203][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_M' while loading NULL.
[2015.03.18-03.59.46:203][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_N'
[2015.03.18-03.59.46:203][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_N' while loading NULL.
[2015.03.18-03.59.46:230][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Basic_Floor'
[2015.03.18-03.59.46:230][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor Referenced by Floor_400x400
[2015.03.18-03.59.46:230][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Basic_Floor' while loading NULL.
[2015.03.18-03.59.46:230][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor Referenced by Floor_400x400
[2015.03.18-03.59.46:230][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_N'
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by PersistentLevel
[2015.03.18-03.59.46:231][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_N' while loading NULL.
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_N.T_Chair_N Referenced by PersistentLevel
[2015.03.18-03.59.46:231][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Chair_M'
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_M.T_Chair_M Referenced by PersistentLevel
[2015.03.18-03.59.46:231][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Chair_M' while loading NULL.
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Chair_M.T_Chair_M Referenced by PersistentLevel
[2015.03.18-03.59.46:231][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Gold_N'
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Gold_N.T_Metal_Gold_N Referenced by PersistentLevel
[2015.03.18-03.59.46:231][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Gold_N' while loading NULL.
[2015.03.18-03.59.46:231][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Gold_N.T_Metal_Gold_N Referenced by PersistentLevel
[2015.03.18-03.59.46:232][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.03.18-03.59.46:232][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by PersistentLevel
[2015.03.18-03.59.46:232][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.03.18-03.59.46:232][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by PersistentLevel
[2015.03.18-03.59.46:232][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Copper_D'
[2015.03.18-03.59.46:232][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Copper_D.T_Metal_Copper_D Referenced by PersistentLevel
[2015.03.18-03.59.46:232][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Copper_D' while loading NULL.
[2015.03.18-03.59.46:232][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Copper_D.T_Metal_Copper_D Referenced by PersistentLevel
[2015.03.18-03.59.46:232][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Aluminum_D.T_Metal_Aluminum_D Referenced by PersistentLevel
[2015.03.18-03.59.46:233][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Metal_Aluminum_D' while loading NULL.
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Metal_Aluminum_D.T_Metal_Aluminum_D Referenced by PersistentLevel
[2015.03.18-03.59.46:233][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_N'
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_TableRound_N.T_TableRound_N Referenced by PersistentLevel
[2015.03.18-03.59.46:233][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_N' while loading NULL.
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_TableRound_N.T_TableRound_N Referenced by PersistentLevel
[2015.03.18-03.59.46:233][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_TableRound_M'
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_TableRound_M.T_TableRound_M Referenced by PersistentLevel
[2015.03.18-03.59.46:233][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_TableRound_M' while loading NULL.
[2015.03.18-03.59.46:233][  0]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_TableRound_M.T_TableRound_M Referenced by PersistentLevel
[2015.03.18-03.59.46:234][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:234][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Chair.SM_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:234][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading NULL.
[2015.03.18-03.59.46:234][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Chair.SM_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:234][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/Materials/M_Chair.M_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:235][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading NULL.
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/Materials/M_Chair.M_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:235][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Chair'
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Chair.SM_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:235][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Chair' while loading NULL.
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Chair.SM_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:235][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/Materials/M_Chair'
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/Materials/M_Chair.M_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:235][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/Materials/M_Chair' while loading NULL.
[2015.03.18-03.59.46:235][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/Materials/M_Chair.M_Chair Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:236][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Copper'
[2015.03.18-03.59.46:236][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:236][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Copper' while loading NULL.
[2015.03.18-03.59.46:236][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:236][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_Statue'
[2015.03.18-03.59.46:236][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Statue.SM_Statue Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:236][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_Statue' while loading NULL.
[2015.03.18-03.59.46:236][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_Statue.SM_Statue Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:236][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Glass'
[2015.03.18-03.59.46:236][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Glass.M_Glass Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:237][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Glass' while loading NULL.
[2015.03.18-03.59.46:237][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Glass.M_Glass Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:237][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/M_Metal_Burnished_Steel'
[2015.03.18-03.59.46:237][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:237][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/M_Metal_Burnished_Steel' while loading NULL.
[2015.03.18-03.59.46:237][  0]LoadErrors: Info Failed to load /Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:237][  0]LogLinker:Warning: Can't find file '/Game/StarterContent/Props/SM_TableRound'
[2015.03.18-03.59.46:237][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_TableRound.SM_TableRound Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:237][  0]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Props/SM_TableRound' while loading NULL.
[2015.03.18-03.59.46:237][  0]LoadErrors: Info Failed to load /Game/StarterContent/Props/SM_TableRound.SM_TableRound Referenced by StaticMeshComponent0
[2015.03.18-03.59.46:310][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.18-03.59.46:318][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.18-03.59.46:318][  0]Cmd: MAP CHECKDEP
[2015.03.18-03.59.46:318][  0]MapCheck: New page: Minimal_Default - Mar 17, 2015, 7:59:46 PM
[2015.03.18-03.59.46:373][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 54.948ms to complete.
[2015.03.18-03.59.46:373][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.661
[2015.03.18-03.59.46:478][  0]LogCollectionManager: Loaded 0 collections in 0.001169 seconds
[2015.03.18-03.59.46:485][  0]LogContentBrowser: Native class hierarchy populated in 0.0074 seconds. Added 1697 classes and 263 folders.
[2015.03.18-03.59.46:509][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0023 seconds. Added 1 classes and 2 folders.
[2015.03.18-03.59.46:542][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.18-03.59.46:543][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.18-03.59.46:547][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.18-03.59.46:571][  0]LogLoad: Full Startup: 10.87 seconds (BP compile: 0.13 seconds)
[2015.03.18-03.59.47:078][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.03.18-03.59.47:173][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.18-03.59.47:932][  3]LogAssetRegistry: Asset discovery search completed in 3.2699 seconds
[2015.03.18-03.59.57:431][970]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.03.18-04.00.03:709][633]LogSavePackage: Save=80.458221ms
[2015.03.18-04.00.03:709][633]LogSavePackage: Moving '../../../../../../Documents/Andrew/Source/Saved/Minimal_Default2A8648E5417F7641C536FD80CD312B44.tmp' to '../../../../../../Documents/Andrew/Source/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.03.18-04.00.05:641][805]Cmd: QUIT_EDITOR
[2015.03.18-04.00.05:817][805]LogExit: Preparing to exit.
[2015.03.18-04.00.05:939][805]LogExit: Editor shut down
[2015.03.18-04.00.05:939][805]LogExit: Transaction tracking system shut down
[2015.03.18-04.00.05:940][805]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CAFD1C0
[2015.03.18-04.00.05:940][805]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001EE8BEC0
[2015.03.18-04.00.05:940][805]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D56F7E0
[2015.03.18-04.00.05:940][805]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000021347240
[2015.03.18-04.00.05:940][805]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000211B6F20
[2015.03.18-04.00.05:970][805]LogExit: Object subsystem successfully closed.
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.03.18-04.00.06:014][805]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.03.18-04.00.06:015][805]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.03.18-04.00.06:375][805]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.03.18-04.00.06:376][805]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.03.18-04.00.06:410][805]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.03.18-04.00.06:410][805]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
[2015.03.18-04.00.06:410][805]LogModuleManager: Shutting down and abandoning module LevelEditor (125)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.03.18-04.00.06:411][805]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.03.18-04.00.06:487][805]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.03.18-04.00.06:487][805]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.03.18-04.00.06:487][805]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.03.18-04.00.06:487][805]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.03.18-04.00.06:487][805]LogModuleManager: Shutting down and abandoning module CableComponent (102)
